    @File BOOT.IMD     @Size   1000 @Out *.* @Option 111
    @File IBMBOOT.TYP  @Size   1000 @Out *.* @Option 111
    @File FFRPL.TYP    @Size   1000 @Out *.* @Option 111
    @File FFRPL.EXE    @Size   7600 @Out *.* @Option 111
    @File FFRAMRPL.BSD @Size   1000 @Out *.* @Option 111
    @File FFRAMRPL.BST @Size   2000 @Out *.* @Option 111
    @File ALONE.EXE    @Size  33700 @Out *.* @Option 111
    @File ALONE.HLP    @Size  10000 @Out *.* @Option 111
    @File MODEM.CFG    @Size  29000 @Out *.* @Option 110
    @File AILANBIO.EXE @Size  22000 @Out *.* @Option 113
    @File NBSETUP.EXE  @Size   5400 @Out *.* @Option 110
    @File LANCACHE.EXE @Size  19000 @Out *.* @Option 110
    @File LANCHECK.EXE @Size  30200 @Out *.* @Option 110
    @File LANCHECK.HLP @Size   9700 @Out *.* @Option 110
    @File UPS.EXE      @Size   7000 @Out *.* @Option 110
    @File INITCTL.EXE  @Size  35000 @Out *.* @Option 111
    @File LED.EXE      @Size  70000 @Out *.* @Option 110
    @File LED.HLP      @Size  17000 @Out *.* @Option 110
    @File LED.DOS      @Size  48500 @Out *.* @Option 110
    @File NRSETUP.EXE  @Size  34600 @Out *.* @Option 131
    @File NRSETUP.HLP  @Size  10700 @Out *.* @Option 131
    @File NRMOVE.EXE   @Size   3900 @Out *.* @Option 131
    @File NR.EXE       @Size  11700 @Out *.* @Option 131
    @File NR.EXE       @Size  11700 @Out NODERUN.EXE @Option 131
    @File NE3.EXE      @Size   8700 @Out *.* @Option 132
    @File AE2.EXE      @Size  11100 @Out *.* @Option 133
    @File AEX.EXE      @Size  11000 @Out *.* @Option 134
    @File CSPPORT.EXE  @Size  14500 @Out *.* @Option 135
  @EndLib
@EndDisk

@DefineDisk
  @Label = "Disk 4 of 4"

  @BeginLib NOS360.004
    @File LANBIOS.EXE  @Size 19600 @Out *.*  @Option 137
    @File LANBIOS2.EXE @Size 21100 @Out *.*  @Option 137
    @File LANBIOS3.EXE @Size 25700 @Out *.*  @Option 137
    @File MPORT.EXE    @Size 11000 @Out *.*  @Option 136
    @File LDU-MGR.EXE  @Size 38000 @Out *.*  @Option 136
    @File LDU-MGR.HLP  @Size 19000 @Out *.*  @Option 136
    @File 3C503MM.EXE  @Size  9100 @Out *.*  @Option 148
    @File 3C503MM.DOC  @Size 13500 @Out *.*  @Option 148
    @File 3COM507.EXE  @Size  9300 @Out *.*  @Option 149
    @File 3COM507.DOC  @Size 13000 @Out *.*  @Option 149
    @File 3COM523.EXE  @Size  9200 @Out *.*  @Option 150
    @File 3COM523.DOC  @Size 12900 @Out *.*  @Option 150
    @File ARCNET.EXE   @Size  8000 @Out *.*  @Option 151
    @File ARCNET.DOC   @Size 15700 @Out *.*  @Option 151
    @File NEX000.EXE   @Size  9900 @Out *.*  @Option 152
    @File NEX000.DOC   @Size 18700 @Out *.*  @Option 152
    @File PATCC.COM    @Size  9200 @Out *.*  @Option 153
    @File PATCC.DOC    @Size 12800 @Out *.*  @Option 153
    @File PE.EXE       @Size 16600 @Out *.*  @Option 154
    @File PE.DOC       @Size 14400 @Out *.*  @Option 154
    @File SMCARC.EXE   @Size  8100 @Out *.*  @Option 155
    @File SMCARC.DOC   @Size 15400 @Out *.*  @Option 155
    @File TCARC.EXE    @Size  8000 @Out *.*  @Option 156
    @File TCARC.DOC    @Size 13900 @Out *.*  @Option 156
    @File TLINK.EXE    @Size  8000 @Out *.*  @Option 157
    @File TLINK.DOC    @Size 11000 @Out *.*  @Option 157
    @File DRVR8530.DOC @Size  5100 @Out *.*  @Option 157
    @File WD8003.EXE   @Size  9800 @Out *.*  @Option 158
    @File WD8003.DOC   @Size 18100 @Out *.*  @Option 158
    @File AI-NDIS.EXE  @Size  9600 @Out *.* @Option 140
    @File PROTMAN.DOS  @Size 13400 @Out *.* @Option 140
    @File PROTMAN.EXE  @Size 14100 @Out *.* @Option 140
    @File NETBIND.COM  @Size  8000 @Out *.* @Option 140
    @File TOKROUTE.EXE @Size  5900 @Out *.* @Option 140
    @File AEXNDIS.DOS  @Size  6400 @Out *.* @Option 141
    @File AEXNDIS.NIF  @Size  1520 @Out *.* @Option 141
    @File PROTOCOL.INI @Size  1600 @Out *.* @Option 142
    @File !A-I.TXT     @Size 10700 @Out ARTIDOCS\*.* @Option 110
    @File !ABOUT.TXT   @Size  1400 @Out ARTIDOCS\*.* @Option 110
    @File !AILANBO.TXT @Size 10200 @Out ARTIDOCS\*.* @Option 110
    @File !AINDIS.TXT  @Size  1900 @Out ARTIDOCS\*.* @Option 110
    @File !ALONE.TXT   @Size  1300 @Out ARTIDOCS\*.* @Option 110
    @File !CTRL.TXT    @Size 14600 @Out ARTIDOCS\*.* @Option 110
    @File !DOSAPP.TXT  @Size 12900 @Out ARTIDOCS\*.* @Option 110
    @File !INDRCT.TXT  @Size  5300 @Out ARTIDOCS\*.* @Option 110
    @File !IPX.TXT     @Size  2600 @Out ARTIDOCS\*.* @Option 110
    @File !J-Q.TXT     @Size 21700 @Out ARTIDOCS\*.* @Option 110
    @File !LANCHE.TXT  @Size  9400 @Out ARTIDOCS\*.* @Option 110
    @File !LANPUP.TXT  @Size  1000 @Out ARTIDOCS\*.* @Option 110
    @File !MGRCOM.TXT  @Size  7600 @Out ARTIDOCS\*.* @Option 110
    @File !MGRSWCH.TXT @Size  1200 @Out ARTIDOCS\*.* @Option 110
    @File !MISCNET.TXT @Size  7100 @Out ARTIDOCS\*.* @Option 110
    @File !MULTAD.TXT  @Size  3600 @Out ARTIDOCS\*.* @Option 110
    @File !NBSETUP.TXT @Size  3500 @Out ARTIDOCS\*.* @Option 110
    @File !NBSWCH.TXT  @Size  1800 @Out ARTIDOCS\*.* @Option 110
    @File !NDISWIT.TXT @Size  7100 @Out ARTIDOCS\*.* @Option 110
    @File !NETMGR.TXT  @Size   600 @Out ARTIDOCS\*.* @Option 110
    @File !OS2DOS.TXT  @Size  2200 @Out ARTIDOCS\*.* @Option 110
    @File !PALACL.TXT  @Size  2500 @Out ARTIDOCS\*.* @Option 110
    @File !R-Z.TXT     @Size 18000 @Out ARTIDOCS\*.* @Option 110
    @File !REDIR.TXT   @Size  5200 @Out ARTIDOCS\*.* @Option 110
    @File !RPS.TXT     @Size  7300 @Out ARTIDOCS\*.* @Option 110
    @File !SAMPLE.TXT  @Size  2400 @Out ARTIDOCS\*.* @Option 110
    @File !SERVER.TXT  @Size 17000 @Out ARTIDOCS\*.* @Option 110
    @File !SMBNCP.TXT  @Size  5000 @Out ARTIDOCS\*.* @Option 110
    @File !SWCHOVR.TXT @Size  5700 @Out ARTIDOCS\*.* @Option 110
    @File !SYNTAX.TXT  @Size  2400 @Out ARTIDOCS\*.* @Option 110
    @File !TCHSUP.TXT  @Size  5400 @Out ARTIDOCS\*.* @Option 110
    @File !TOKROUT.TXT @Size  3900 @Out ARTIDOCS\*.* @Option 110
    @File !TROUBLE.TXT @Size  6300 @Out ARTIDOCS\*.* @Option 110
    @File !UPS.TXT     @Size  4900 @Out ARTIDOCS\*.* @Option 110
    @File ARTIDOCS.1ST @Size  1100 @Out ARTIDOCS\*.* @Option 110
    @File ARTIDOCS.EXE @Size 14320 @Out ARTIDOCS\*.* @Option 110
    @File ARTIDOCS.LPT @Size   640 @Out ARTIDOCS\*.* @Option 110
    @File ARTIDOCS.MNU @Size   900 @Out ARTIDOCS\*.* @Option 110
    @File NDIS.OLM     @Size   600 @Out ARTIDOCS\*.* @Option 110
    @File NET.OLM      @Size   500 @Out ARTIDOCS\*.* @Option 110
    @File NETMGR.OLM   @Size   400 @Out ARTIDOCS\*.* @Option 110
    @File SWITCHES.OLM @Size  1100 @Out ARTIDOCS\*.* @Option 110
  @EndLib
@EndDisk

@EndIf

ENDFILES:


FINISH_BLOCK:

@LicensePath = @InstallPath
@If (@ExtractMode || @ToFloppy)
  @LicensePath = @ScriptPath
@Else
  @InstallProg = "LANSETUP.EXE"
@EndIf


@x1 = "@KillWindows("Artisoft~Lantastic","IP")"
@Time2 = @SystemDate

@If (@InstallMode || @ExtractMode)
  @If (@InstallServices)
    @FileAttr( "@InstallPath\\INSTALL\\*.*", "r-" )
  @EndIf

  @If (@MailEnabled && !@NetMail)
    @FileAttr( "@MailInstallPath\\*.*", "r-" )
  @EndIf

  @If (@InstallMode)
    @If (@ClearMailData)
      @Delete( "@MailInstallDataPath\\*.*", "OR" )
    @EndIf
  @EndIf
@EndIf

@Finish

@Goto DCHECK1
DCHECK:
@If (@False)
DCHECK1:
@EndIf

@If ( (@ExtractMode || @ToFloppy)
   && ((111 [= @Option) || (113 [= @Option)) )
  @If ((@Strlen("@LibName") > 0) && !@Exists("@LibName"))
    @Cls
    @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

    Please replace the @Name installation
    diskette labeled  "Disk 1 of @NumDisks"  into Drive @ScriptDrive:
    @FlushKeyboard() @Pause
    @Goto DCHECK
  @EndIf
@EndIf

@PleaseWait("- Finishing up")
@If (!@RunWindows) @Cls Finishing up @EndIf

@If (@ExtractMode)
  @If (@InstallServices)
    @If (@FileAttr( "@InstallPath\\INSTALL\\*.*", "r+" )) @EndIf
  @EndIf
  @If (@MailEnabled)
    @If (@FileAttr( "@MailInstallPath\\*.DLL", "r+" )) @EndIf
    @If (@FileAttr( "@MailInstallPath\\*.EXE", "r+" )) @EndIf
  @EndIf

  @If (113 [= @Option)
    @If (@License("@InstallPath\\@RedirProg","@LicensePath\\@InstallProg") != 0)
      @Cls @If (@BackgroundMode(3,@Red,@Red)) @EndIf

      @Warning
      @Underline40

      Unable to license @your @RedirProg program.
      @FlushKeyboard() @Pause
      @ChDrive( @StartupDrive )
      @ChDir( "@StartupDir" )
      @Exit
    @EndIf
  @EndIf
  @If (111 [= @Option)
    @If (@License("@InstallPath\\@ServerProg","@LicensePath\\@InstallProg") != 0)
      @Cls @If (@BackgroundMode(3,@Red,@Red)) @EndIf

      @Warning
      @Underline40

      Unable to license @your @ServerProg program.
      @FlushKeyboard() @Pause
      @ChDrive( @StartupDrive )
      @ChDir( "@StartupDir" )
      @Exit
    @EndIf
  @EndIf
  @If (@BackgroundMode(3,@Green,@Black)) @EndIf
  @Cls @MoveCStr(@DosHeadingRow,(@DosHeadingCol1),@DosHeadingColor,@DosHeadingText)

  FILE  EXTRACTION  COMPLETE
  @Underline40

  @Name @Registered Version @Version files have
  been successfully extracted to @InstallPath.
  @FlushKeyboard() @Pause
  @ChDrive( @StartupDrive )
  @ChDir( "@StartupDir" )
  @Exit
@EndIf

 @If (@BackgroundMode(3,@Blue,@Black)) @EndIf

 @If (!@RunWindows) @Cls Finishing up. @EndIf
 @If (@InstallWindows)
    @If (@ToHard && !@SystemIniChanged)
      @Copy("@WindowsPath\\SYSTEM.INI",@SystemIni)
    @EndIf
    @If (@SetINI("boot.description","network.drv",
       "@NameWin Version @Version",@SystemIni)) @EndIf
    @If (@SetINI("boot","network.drv",
       "@AnsiExecutePath\\LANTNET.DRV",@SystemIni)) @EndIf
    @If (!@RunWindows) @Cls Finishing up.. @EndIf
    @If (@SetINI("386Enh","network",
       "*vnetbios,@ExecutePath\\LANTASTI.386",@SystemIni)) @EndIf
    @If (@SetINI("386Enh","NetAsynchFallback","TRUE", @SystemIni)) @EndIf
    @If (@SetINI("386Enh","NetAsynchTimeout", "5.0",  @SystemIni)) @EndIf
    @If (@SetINI("386Enh","NetHeapSize",      "64",   @SystemIni)) @EndIf
    @If (@SetINI("386Enh","PerVMfiles",       "0",    @SystemIni)) @EndIf
    @If (@SetINI("386Enh","UniqueDosPSP",     "TRUE", @SystemIni)) @EndIf
    @If (@SetINI("386Enh","PSPIncrement",     "32",   @SystemIni)) @EndIf
    @If (@Our2mb)
      @If (@SetINI("386Enh","EMMExclude","D800-DFFF", @SystemIni)) @EndIf
    @EndIf
    @If (@SetINI("LANtastic","Comment",
                 "Add 1 Network_IRQ per adapter, specify correct Irq values.",
                 @SystemIni)) @EndIf
    @If (@SetINI("LANtastic","Network_IRQ","@s2",@SystemIni)) @EndIf
 @EndIf

 @If (!@RunWindows) @Cls Finishing up... @EndIf
 @If (@InstallWindows)
    @If (@ToHard && !@WinIniChanged)
      @Copy("@WindowsPath\\WIN.INI",@WinIni)
    @EndIf
    @If (@SetINI("windows","load","@s3@!@ExecutePath\\WNET.EXE",@WinIni)) @EndIf
    @If (@Share)
      @If (@SetINI("windows","spooler","no",@WinIni)) @EndIf
      @If (@SetINI("windows","DosPrint","yes",@WinIni)) @EndIf
    @EndIf
    @If (@MailEnabled && @FaxEnabled)
      @If ("@GetINI("ports","FAX:",@WinIni)" == "")
        @If (@SetINI("ports","FAX:","",@WinIni)) @EndIf
      @EndIf
      @If (@SetINI("PrinterPorts","Artisoft FAX Print Driver","ARTFAX,FAX:,15,45",@WinIni)) @EndIf
      @If (@SetINI("devices","Artisoft FAX Print Driver","ARTFAX,FAX:",@WinIni)) @EndIf
    @EndIf
 @EndIf

 @If (!@RunWindows) @Cls Finishing up.... @EndIf
 @If (@InstallWindows && @ToHard)
    @If (@SetINI("AddOns","@Name for File Manager","@AnsiExecutePath\\LFFMEXT.DLL","WINFILE.INI")) @EndIf
 @EndIf

 @If (@InstallWindows)
   @If (!@RunWindows) @Cls Finishing up..... @EndIf
   @If (@FileAttr( "@s5", "r-" )) @EndIf
   @WRITE("@s5","wt", "[DDEInfo]\n")
   @WRITE("@s5","at", "Group=@Name\n")
   @WRITE("@s5","at", "Apps=9\n")
   @WRITE("@s5","at", "\n[DDEApps]\n")
   @WRITE("@s5","at", "App1=WNET.EXE\n")
   @If (@Share)
     @WRITE("@s5","at", "App2=WNET_MGR.EXE\n")
   @EndIf
   @WRITE("@s5","at", "App3=@InstallProg\n")
   @WRITE("@s5","at", "App4=NW\\LINKBOOK.EXE\n")
   @If (@Share)
     @WRITE("@s5","at", "App5=WPRSPD.EXE\n")
     @WRITE("@s5","at", "App6=WSVRSPD.EXE\n")
   @EndIf
   @If (!@RunWindows) @Cls Finishing up...... @EndIf
   @If (@MailEnabled)
     @If (@NetMail)
       @WRITE("@s5","at", "App7=@MailPath\\WASCHED.EXE\n")
       @WRITE("@s5","at", "App8=@MailPath\\WAMAIL.EXE\n")
     @Else
       @WRITE("@s5","at", "App7=AMAILPRG\\WASCHED.EXE\n")
       @WRITE("@s5","at", "App8=AMAILPRG\\WAMAIL.EXE\n")
     @EndIf
   @EndIf
   @If (@MailServer)
     @WRITE("@s5","at", "App9=AMAILPRG\\WMTAEXEC.EXE\n")
   @EndIf
   @WRITE("@s5","at", "\n[DDEAppTitles]\n")
   @WRITE("@s5","at", "App1=@Name@Reg Net Connections\n")
   @WRITE("@s5","at", "App2=@Name@Reg Network Manager\n")
   @WRITE("@s5","at", "App3=@Name@Reg Setup\n")
   @WRITE("@s5","at", "App4=Artisoft LinkBook\n")
   @WRITE("@s5","at", "App5=@Name@Reg Printer Speed\n")
   @WRITE("@s5","at", "App6=@Name@Reg Server Speed\n")
   @If (!@RunWindows) @Cls Finishing up....... @EndIf
   @If (@MailEnabled)
     @WRITE("@s5","at", "App7=Artisoft Exchange Scheduler\n")
     @WRITE("@s5","at", "App8=Artisoft Exchange Mail\n")
   @EndIf
   @If (@MailServer)
     @WRITE("@s5","at", "App9=Artisoft Exchange Post Office\n")
   @EndIf
   @WRITE("@s5","at", "\n[DDEAppDirectories]\n")
   @If (@MailEnabled)
     @WRITE("@s5","at", "App7=@AnsiMailTempPath\n")
     @WRITE("@s5","at", "App8=@AnsiMailTempPath\n")
   @EndIf
   @If (@MailServer)
     @WRITE("@s5","at", "App9=@AnsiMailTempPath\n")
   @EndIf
   @WRITE("@s5","at", "\n[DDEAppIcons]\n")
   @WRITE("@s5","at", "App3=INSTALL.ICO\n")
   @If (@ToHard)
     @If (@SetINI("windows","run","@s4@!@s6",@WinIni)) @EndIf
   @EndIf
   @If (@ToHard && !@Exists("@s6"))
     @Cls
     @Warning
     @Underline40

     The Windows Group Setup program

     ---- @s6 ----

     was not found, so the @Name group
     will NOT be set up.
     @FlushKeyboard() @Pause
     @Abort
   @EndIf
 @EndIf

 @If (@InstallServices)
   @If (@FileAttr( "@InstallPath\\INSTALL\\*.*", "r+" )) @EndIf
 @EndIf

 @If (!@RunWindows) @Cls Finishing up........ @EndIf
 @If (@MailEnabled)
   @If (!@NetMail)
     @If (@FileAttr( "@MailInstallPath\\*.DLL", "r+" )) @EndIf
     @If (@FileAttr( "@MailInstallPath\\*.EXE", "r+" )) @EndIf
   @EndIf
   @If (!@DirExists(@MailTempPath))
     @MkDir(@MailTempPath)
   @EndIf

   @If (@ToHard)
     @If (@InstallWindows)
       @If (@SetINI("E-MAIL","ExternalMail","ON","WNET.INI")) @EndIf
       @If (@SetINI("E-MAIL","CmdLine","@MailPath\\WAMAIL.EXE","WNET.INI")) @EndIf
     @EndIf

     @If (@SetINI("Windows","MainStore",@MailDataPath,@ArtmailIni)) @EndIf
     @If (@SetINI("Windows","LocalStore",@AnsiMailTempPath,@ArtmailIni)) @EndIf
     @If (@SetINI("Windows","GroupEntryDir",@MailPath,@ArtmailIni)) @EndIf
     @If (@SetINI("Main Dictionary","Dictionary","@MailPath\\IENS9231.DAT",@ArtmailIni)) @EndIf

     @If (!@RunWindows) @Cls Finishing up......... @EndIf
     @If (@MailServer)
       @If (@SetINI("Windows","MainStore",@MailDataPath,"@MailInstallDataPath\\SERVER.INI")) @EndIf
       @If (@SetINI("Windows","LocalStore",@AnsiMailTempPath,"@MailInstallDataPath\\SERVER.INI")) @EndIf
       @If (@SetINI("Windows","POName",@POname,@ArtmailIni)) @EndIf
       @If (@SyncMail)
         @MkDir("@SharePath\\SYSTEM.NET")
         @If (@FileAttr( "@s5", "r-" )) @EndIf
         @If (@FileAttr( "@SharePath\\SYSTEM.NET\\ACCTSYNC", "r-" )) @EndIf
         @WRITE("@SharePath\\SYSTEM.NET\\ACCTSYNC","wt", "@MailDirectDataPath\\TRANSFIL.DB \n")
       @ElseIf (@NewMailServer)
         @Delete( "@SharePath\\SYSTEM.NET\\ACCTSYNC","O" )
       @EndIf
     @EndIf
   @EndIf
 @EndIf

 @If (!@RunWindows) @Cls Finishing up.......... @EndIf
 @If (@NewMailServer)
   @If (@Exists("@MailInstallPath\\SETNAME.EXE"))
     @If (@RunWindows)

       @ChDrive( @OutDrive )
       @ChDir("@MailInstallPath")
       @If (@WINEXEC("SETNAME.PIF ARTISOFT @POname @SyncFlag @MailInstallDataPath @MailDataPath @MailTempPath",2)) @EndIf
       @Delay(2)
       @ChDrive( @StartupDrive )
       @ChDir( "@StartupDir" )
     @Else
       @If (@SPAWN("@MailInstallPath\\SETNAME.EXE ARTISOFT @POname @SyncFlag@!Q @MailInstallDataPath @MailDataPath @MailTempPath"))
         @Cls
         @Warning
         @Underline40

         Unable to name the Artisoft Exchange Port Office as "@POname".

         Please continue with the @Name install anyway.
         @FlushKeyboard() @Pause
       @EndIf
     @EndIf
   @Else
     @Cls @If (@BackgroundMode(3,@Red,@Red)) @EndIf
     @Warning
     @Underline40

     The "Set Post Office Name" program

     ---- @s7 ----

     was not found, so the post office was not named.

     Please continue with the @Name install anyway.
     @FlushKeyboard() @Pause
   @EndIf
 @EndIf

 @If (!@RunWindows) @Cls Finishing up........... @EndIf
 @If (@FileAttr( "@SamplePath", "r-" )) @EndIf
 @WRITE("@SamplePath","wt", ";* @SamplePath --- @Name INSTALL automated response file\n")
 @WRITE("@SamplePath","at", ";* ----- Run 'INSTALL /INF' or see documentation.\n")
 @If (@RunWindows)
   @WRITE("@SamplePath","at", ";* ----- (Using Windows INSTALL)\n")
 @Else
   @WRITE("@SamplePath","at", ";* ----- (Using DOS INSTALL)\n")
 @EndIf
 @WRITE("@SamplePath","at", "\n[@Name]\n")
 @WRITE("@SamplePath","at", "Mode=Fast\n")
 @WRITE("@SamplePath","at", "ComputerName=@ComputerName\n")
 @WRITE("@SamplePath","at", "InstallPath=@InstallPath\n")
 @If ("@InstallPath" != "@ExecutePath")
   @WRITE("@SamplePath","at", "ExecutePath=@ExecutePath\n")
 @EndIf
 @If (@InstallWindows)
   @WRITE("@SamplePath","at", "Windows=yes\n")
 @Else
   @WRITE("@SamplePath","at", "Windows=no\n")
 @EndIf
 @If (@Share)
   @WRITE("@SamplePath","at", "Share=yes\n")
 @Else
   @WRITE("@SamplePath","at", "Share=no\n")
 @EndIf
 @WRITE("@SamplePath","at", "Logouts=@Logouts\n")
 @WRITE("@SamplePath","at", "Logins=@Logins\n")
 @If (!@RunWindows) @Cls Finishing up............ @EndIf
 @If (@MailEnabled)
   @If (@MailServer)
     @WRITE("@SamplePath","at", "Mail=PO\n")
     @If (@SyncMail)
       @WRITE("@SamplePath","at", "SyncMail=yes\n")
     @Else
       @WRITE("@SamplePath","at", "SyncMail=no\n")
     @EndIf
   @ElseIf (@NetMail)
     @WRITE("@SamplePath","at", "Mail=Net\n")
   @Else
     @WRITE("@SamplePath","at", "Mail=Client\n")
   @EndIf
   @WRITE("@SamplePath","at", "POname=@POname\n")
 @EndIf
 @If (@NcpEnabled)
   @WRITE("@SamplePath","at", "Ncp=yes\n")
 @EndIf
 @If (@SmbEnabled)
   @WRITE("@SamplePath","at", "Smb=yes\n")
 @EndIf
 @If (@InstallServices)
   @WRITE("@SamplePath","at", "InstallServices=yes\n")
 @EndIf
 @If (@SetConnect)
   @WRITE("@SamplePath","at", "Connect=yes\n")
   @If ("@DriveLetter1" != "")
     @WRITE("@SamplePath","at", "Drive1=@DriveServer1,@DriveName1,@DriveLetter1\n")
   @EndIf
   @If ("@DriveLetter2" != "")
     @WRITE("@SamplePath","at", "Drive2=@DriveServer2,@DriveName2,@DriveLetter2\n")
   @EndIf
   @If ("@PrintPort1" != "")
     @WRITE("@SamplePath","at", "Printer1=@PrintServer1,@PrintName1,@PrintPort1\n")
   @EndIf
   @If ("@PrintPort2" != "")
     @WRITE("@SamplePath","at", "Printer2=@PrintServer2,@PrintName2,@PrintPort1\n")
   @EndIf
 @Else
   @WRITE("@SamplePath","at", "Connect=no\n")
 @EndIf
 @If (!@ChangeSystemFiles)
   @WRITE("@SamplePath","at", "ChangeSystemFiles=no\n")
 @EndIf

 @If (!@RunWindows) @Cls Finishing up............. @EndIf
 @If (@FileAttr( "@ParamPath", "r-" )) @EndIf
 @WRITE("@ParamPath","wt", ";@ParamFile - @Name switch settings\n")
 @WRITE("@ParamPath","at", "[AILANBIO]\n")
 @If (@Ncbs > 32)
   @WRITE("@ParamPath","at", "  MAX_NCBS=@Ncbs\n")
   @WRITE("@ParamPath","at", "  NCBS=@Ncbs\n")
 @EndIf
 @If (@Sessions > 32)
   @WRITE("@ParamPath","at", "  MAX_SESSIONS=@Sessions\n")
   @WRITE("@ParamPath","at", "  SESSIONS=@Sessions\n")
 @EndIf
 @If (@OurMport)
   @WRITE("@ParamPath","at", "  FORCE_ACK_MODE\n")
 @EndIF
 @WRITE("@ParamPath","at", "\n")
 @WRITE("@ParamPath","at", "[REDIR]\n")
 @WRITE("@ParamPath","at", "  LOGINS=@Logouts\n")
 @If (@NcpEnabled)
   @WRITE("@ParamPath","at", "  NCP_SUPPORT\n")
 @EndIf
 @If (@SmbEnabled)
   @WRITE("@ParamPath","at", "  SMB_SUPPORT\n")
 @EndIf
 @WRITE("@ParamPath","at", "\n")
 @WRITE("@ParamPath","at", "[SERVER]\n")

 @If (!@RunWindows) @Cls Finishing up.............. @EndIf
 @If (@FileAttr( "@SetPath", "r-" )) @EndIf
 @WRITE("@SetPath","wt", "@Echo off\n")
 @WRITE("@SetPath","at", "rem @Name v@Version BATCH file -- @SetPath --\n")
 @WRITE("@SetPath","at", "rem to change connections and build new CONNECT.BAT\n")
 @WRITE("@SetPath","at", "\n")
 @WRITE("@SetPath","at", "NET\n")
 @WRITE("@SetPath","at", "@Echo rem @ConnectPath for @Name v@Version >  @ConnectPath\n")
 @WRITE("@SetPath","at", "@Echo rem >> @ConnectPath\n")
 @WRITE("@SetPath","at", "NET SHOW/BATCH >> @ConnectPath\n")
 @WRITE("@SetPath","at", "echo New @Name connections are set up:\n")
 @WRITE("@SetPath","at", "NET SHOW\n")

 @If (!@RunWindows) @Cls Finishing up............... @EndIf
 @If (@FileAttr( "@StartPath", "r-" )) @EndIf
 @WRITE("@StartPath","wt", "@Echo off\n")
 @WRITE("@StartPath","at", "rem @Name  Version @Version  installed @DateToStr(@SystemDate)\n")
 @If (@ToFloppy)
   @WRITE("@StartPath","at", "rem (DOS Floppy Workstation)\n")
 @ElseIf (@RunWindows)
   @WRITE("@StartPath","at", "rem (for Windows)\n")
 @ElseIf (@InstallWindows)
   @WRITE("@StartPath","at", "rem (for Windows from DOS)\n")
 @ElseIf (@DD360)
   @WRITE("@StartPath","at", "rem (for DOS - DD)\n")
 @Else
   @WRITE("@StartPath","at", "rem (for DOS)\n")
 @EndIf
 @WRITE("@StartPath","at", "\n")
 @WRITE("@StartPath","at", "@StrHead(@ExecutePath,1):\n")
 @WRITE("@StartPath","at", "cd @ExecutePath\n")
 @WRITE("@StartPath","at", "\n")
 @If (!@RunWindows) @Cls Finishing up................ @EndIf
 @WRITE("@StartPath","at", "SET LAN_CFG=@EnvLanCfg\n")
 @WRITE("@StartPath","at", "\n")
 @WRITE("@StartPath","at", "rem If @Name is disabled, skip everything.\n")
 @WRITE("@StartPath","at", "IF EXIST @DisabledFile GOTO :STARTNET_DONE\n")
 @WRITE("@StartPath","at", "\n")
 @WRITE("@StartPath","at", "@Echo ===== Begin @Name configuration =====\n")
 @WRITE("@StartPath","at", "\n")
 @If (@InstallWindows)
   @WRITE("@StartPath","at", "PATH @ExecutePath;@LinkPath;%PATH%\n")
 @Else
   @WRITE("@StartPath","at", "PATH @ExecutePath;%PATH%\n")
 @EndIf
 @If (@Share)
   @WRITE("@StartPath","at", "SET LAN_DIR=@EnvLanDir\n")
 @EndIf
 @If (@InstallWindows)
   @WRITE("@StartPath","at", "SET NWDBPATH=@LinkPath\n")
 @EndIf
 @If (@MailServer)
   @WRITE("@StartPath","at", "SET SERVER_INI=@MailDataPath\\SERVER.INI\n")
 @EndIf
 @WRITE("@StartPath","at", "\n")
 @If (!@RunWindows) @Cls Finishing up................. @EndIf


 @If (!@RunWindows) @Cls Finishing up.................. @EndIf
 @If (@Our2mb)
   @WRITE("@StartPath","at", "@Loadhigh@StrToken(@AdapterProg,0,".") @AdapterArgs\n")
 @ElseIf (@OurMport)
   @WRITE("@StartPath","at", "@Loadhigh@StrToken(@AdapterProg,0,".") @AdapterArgs\n")
   @WRITE("@StartPath","at", "@StrToken(@NetbiosProg,0,".") @NetbiosParam\n")
   @WRITE("@StartPath","at", "@Loadhigh@StrToken(@AdapterProgX,0,".") @AdapterArgsX\n")
 @Else
   @If ((@NcpEnabled) || (@SmbEnabled))
     @If (@NcpEnabled)
       @WRITE("@StartPath","at", "@Loadhigh@!LSL\n")
       @WRITE("@StartPath","at", "NRODI\n")
       @WRITE("@StartPath","at", "@Loadhigh@!ODINSUP\n")
       @WRITE("@StartPath","at", "@Loadhigh@!IPXODI\n")
     @EndIf
     @If (@SmbEnabled)
       @WRITE("@StartPath","at", "rem Please obtain the NETBEUI.EXE program from Microsoft\n")
       @WRITE("@StartPath","at", "@Loadhigh@!NETBEUI\n")
     @EndIf
     @If (@NcpEnabled)
       @WRITE("@StartPath","at", "@Loadhigh@StrToken(@NdisProg,0,".") BIND_TO=NRODI NO_RECEIVE_HOLDOFF RECEIVE_BUFFERS=@RxBuffers\n")
     @Else
       @WRITE("@StartPath","at", "@Loadhigh@StrToken(@NdisProg,0,".") BIND_TO=@AdapterNif\n")
